-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : WARNING : zoom_domain is deprecated, replaced by extract_domain.
-> info : Context nemo created, on local rank 28 and global rank 2WAWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWAWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWAWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WWWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWAWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWAWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain	 	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your model.
WARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
	 	 Calls to xios_set/get_zoom_domain_attr must be replaced with xios_set/get_extract_domain_attr in your modelWAWARNING : you are using the zoom_domain interface. zoom_domain is deprecated, replace it with extract_domain.
